County, Sex, Xiang, P004, P005, P006, P008, P009, P012, P014, P015, P016, P017, P035, P036, P037, P044, P045, P046, P047, P048, 
AC,M,1,129.5 ,56.3  ,4.8   ,2.93  , 9.0  ,48.2  ,601   ,314   , 0.32 , 41.0 ,256   , 77.5 ,14.6  , 83.9 ,173   ,.     , 79.3 ,.     ,
AC,M,2,138.7 ,58.7  ,4.4   ,3.23  , 8.2  ,45.6  ,613   ,205   , 0.00 , 35.2 ,281   , 77.7 ,14.3  , 63.6 ,157   ,.     , 61.9 ,.     ,
AC,M,3,134.1 ,57.5  ,4.6   ,3.08  , 8.6  ,46.9  ,607   ,260   , 0.16 , 38.1 ,269   , 77.6 ,14.5  , 73.8 ,165   ,.     , 70.6 ,.     ,
AC,F,1,134.3 ,57.2  ,4.7   ,4.02  ,10.8  ,42.6  ,692   ,300   , 1.25 , 42.9 ,303   , 85.8 ,16.2  , 70.4 ,.     ,  3   ,.     ,  0.0 ,
AC,F,2,142.3 ,55.4  ,4.6   ,3.63  , 9.2  ,41.5  ,585   ,299   , 0.25 , 40.5 ,288   , 89.0 ,14.0  , 68.0 ,.     ,  5   ,.     ,  4.3 ,
AC,F,3,138.3 ,56.3  ,4.7   ,3.82  ,10.0  ,42.1  ,639   ,300   , 0.75 , 41.7 ,296   , 87.4 ,15.1  , 69.2 ,.     ,  4   ,.     ,  2.1 ,
AC,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,T,3,136.2 ,56.9  ,4.6   ,3.45  , 9.3  ,44.5  ,623   ,280   , 0.46 , 39.9 ,282   , 82.5 ,14.8  , 71.5 ,.     ,.     ,.     ,.     ,
BA,M,1,122.0 ,61.9  ,4.8   ,3.26  , 5.8  ,49.9  ,744   ,229   , 1.05 , 43.6 ,276   , 95.5 ,16.0  , 70.0 ,172   ,.     , 70.4 ,.     ,
BA,M,2,122.0 ,63.0  ,4.7   ,0.00  , 4.6  ,47.3  ,713   ,182   , 0.00 , 40.6 ,303   ,116.2 ,17.9  , 68.0 ,151   ,.     , 76.0 ,.     ,
BA,M,3,122.0 ,62.5  ,4.8   ,1.63  , 5.2  ,48.6  ,729   ,206   , 0.53 , 42.1 ,290   ,105.9 ,16.9  , 69.0 ,162   ,.     , 73.2 ,.     ,
BA,F,1,125.1 ,64.6  ,4.7   ,3.71  , 7.6  ,34.7  ,738   ,171   , 1.21 , 43.1 ,306   ,102.3 ,11.8  , 72.4 ,.     , 11   ,.     ,  3.4 ,
BA,F,2,117.7 ,61.7  ,4.4   ,1.60  , 7.2  ,31.9  ,602   ,155   , 0.95 , 41.8 ,270   , 84.5 ,11.2  , 75.8 ,.     ,  3   ,.     ,  0.0 ,
BA,F,3,121.4 ,63.1  ,4.6   ,2.66  , 7.4  ,33.3  ,670   ,163   , 1.08 , 42.5 ,288   , 93.4 ,11.5  , 74.1 ,.     ,  7   ,.     ,  1.7 ,
BA,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,T,3,121.7 ,62.8  ,4.7   ,2.14  , 6.3  ,41.0  ,699   ,184   , 0.80 , 42.3 ,289   , 99.6 ,14.2  , 71.6 ,.     ,.     ,.     ,.     ,
CB,M,1,107.4 ,58.0  ,4.5   ,3.47  , 5.4  ,32.6  ,360   ,173   , 0.00 , 56.1 ,254   , 80.2 ,14.0  , 90.0 ,202   ,.     , 83.3 ,.     ,
CB,M,2,104.9 ,52.4  ,4.7   ,4.24  , 5.0  ,32.8  ,456   ,287   , 0.00 , 58.7 ,246   , 82.2 ,13.2  , 75.9 ,161   ,.     , 64.0 ,.     ,
CB,M,3,106.2 ,55.2  ,4.6   ,3.86  , 5.2  ,32.7  ,408   ,230   , 0.00 , 57.4 ,250   , 81.2 ,13.6  , 83.0 ,182   ,.     , 73.7 ,.     ,
CB,F,1,115.5 ,55.0  ,4.7   ,3.85  , 6.8  ,31.3  ,441   ,214   , 2.36 , 64.9 ,308   , 82.9 ,12.9  , 86.7 ,.     ,  4   ,.     ,  0.0 ,
CB,F,2,105.3 ,52.9  ,4.4   ,6.92  ,12.3  ,35.9  ,477   ,173   , 1.25 , 68.3 ,309   , 91.4 ,12.6  , 93.5 ,.     ,  6   ,.     ,  3.3 ,
CB,F,3,110.4 ,54.0  ,4.6   ,5.38  , 9.6  ,33.6  ,459   ,194   , 1.80 , 66.6 ,309   , 87.2 ,12.8  , 90.1 ,.     ,  5   ,.     ,  1.6 ,
CB,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,T,3,108.3 ,54.6  ,4.6   ,4.62  , 7.4  ,33.2  ,434   ,212   , 0.90 , 62.0 ,279   , 84.2 ,13.2  , 86.5 ,.     ,.     ,.     ,.     ,
CC,M,1,106.8 ,50.2  ,4.3   ,3.39  , 6.6  ,38.8  ,632   ,282   , 2.58 , 35.5 ,234   , 92.1 ,15.1  , 56.7 ,134   ,.     , 57.7 ,.     ,
CC,M,2,126.8 ,62.3  ,4.7   ,3.46  , 6.4  ,46.2  ,671   ,276   , 2.36 , 38.6 ,263   , 99.6 ,16.0  , 53.3 ,241   ,.     , 72.0 ,.     ,
CC,M,3,116.8 ,56.3  ,4.5   ,3.43  , 6.5  ,42.5  ,652   ,279   , 2.47 , 37.1 ,249   , 95.8 ,15.6  , 55.0 ,188   ,.     , 64.9 ,.     ,
CC,F,1,132.3 ,65.2  ,4.5   ,3.89  , 9.8  ,46.3  ,881   ,317   , 3.56 , 50.8 ,314   ,116.0 ,14.3  , 69.0 ,.     ,  4   ,.     ,  3.3 ,
CC,F,2,131.7 ,68.9  ,4.8   ,3.99  ,10.4  ,44.8  ,758   ,333   , 3.20 , 47.1 ,290   , 96.9 ,12.9  , 82.8 ,.     , 29   ,.     , 14.8 ,
CC,F,3,132.0 ,67.1  ,4.7   ,3.94  ,10.1  ,45.5  ,820   ,325   , 3.38 , 49.0 ,302   ,106.5 ,13.6  , 75.9 ,.     , 17   ,.     ,  9.1 ,
CC,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,T,3,124.4 ,61.7  ,4.6   ,3.68  , 8.3  ,44.0  ,736   ,302   , 2.93 , 43.0 ,275   ,101.2 ,14.6  , 65.5 ,.     ,.     ,.     ,.     ,
FA,M,1,120.7 ,48.4  ,4.5   ,4.16  ,19.3  ,60.1  ,621   ,252   , 2.06 , 96.9 ,239   , 98.4 ,18.8  , 80.0 ,163   ,.     , 73.1 ,.     ,
FA,M,2,125.3 ,56.8  ,4.2   ,3.40  ,12.1  ,55.7  ,790   ,132   , 1.55 , 71.6 ,250   , 88.1 ,19.9  , 73.3 ,182   ,.     , 63.6 ,.     ,
FA,M,3,123.0 ,52.6  ,4.4   ,3.78  ,15.7  ,57.9  ,706   ,192   , 1.81 , 84.3 ,245   , 93.3 ,19.4  , 76.7 ,173   ,.     , 68.3 ,.     ,
FA,F,1,127.6 ,55.2  ,4.6   ,4.72  ,26.1  ,46.5  ,661   ,211   , 3.40 ,101.2 ,285   , 91.4 ,15.7  , 72.4 ,.     ,109   ,.     , 48.1 ,
FA,F,2,125.0 ,53.2  ,4.6   ,4.93  ,27.1  ,49.0  ,770   ,154   , 3.51 , 75.1 ,207   , 96.6 ,15.4  , 70.0 ,.     ,128   ,.     , 42.9 ,
FA,F,3,126.3 ,54.2  ,4.6   ,4.83  ,26.6  ,47.8  ,716   ,183   , 3.46 , 88.2 ,246   , 94.0 ,15.6  , 71.2 ,.     ,119   ,.     , 45.5 ,
FA,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
FA,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
FA,T,3,124.7 ,53.4  ,4.5   ,4.30  ,21.2  ,52.8  ,711   ,187   , 2.63 , 86.2 ,245   , 93.6 ,17.5  , 73.9 ,.     ,.     ,.     ,.     ,
HA,M,1,139.5 ,73.0  ,4.4   ,0.00  , 9.7  ,53.2  ,754   ,127   , 1.79 , 27.1 ,216   , 85.4 ,17.6  , 66.7 ,205   ,.     , 78.3 ,.     ,
HA,M,2,119.8 ,77.7  ,4.5   ,1.56  ,12.4  ,68.4  ,846   ,225   , 4.10 , 29.7 ,295   , 97.5 ,17.6  , 54.8 ,189   ,.     , 81.8 ,.     ,
HA,M,3,129.7 ,75.4  ,4.5   ,0.78  ,11.1  ,60.8  ,800   ,176   , 2.94 , 28.4 ,256   , 91.5 ,17.6  , 60.8 ,197   ,.     , 80.0 ,.     ,
HA,F,1,131.9 ,74.9  ,4.8   ,2.00  ,17.4  ,37.8  ,763   ,176   , 4.43 , 30.2 ,254   , 87.7 ,12.3  , 56.7 ,.     , 13   ,.     , 10.0 ,
HA,F,2,129.4 ,79.2  ,4.6   ,3.63  ,24.1  ,47.5  ,851   ,198   ,10.29 , 36.4 ,255   ,101.3 ,12.9  , 60.7 ,.     ,  8   ,.     ,  3.7 ,
HA,F,3,130.7 ,77.1  ,4.7   ,2.81  ,20.8  ,42.6  ,807   ,187   , 7.36 , 33.3 ,255   , 94.5 ,12.6  , 58.7 ,.     , 11   ,.     ,  6.9 ,
HA,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
HA,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
HA,T,3,130.2 ,76.2  ,4.6   ,1.80  ,15.9  ,51.7  ,804   ,182   , 5.15 , 30.9 ,255   , 93.0 ,15.1  , 59.7 ,.     ,.     ,.     ,.     ,
KB,M,1,134.3 ,58.4  ,4.5   ,0.00  , 4.3  ,48.8  ,793   ,262   , 0.00 , 29.2 ,243   , 95.7 ,17.9  , 90.0 ,146   ,.     , 75.9 ,.     ,
KB,M,2,136.2 ,64.4  ,4.3   ,0.00  , 4.7  ,51.3  ,593   ,145   , 0.00 , 33.8 ,204   , 84.5 ,16.5  , 89.7 ,116   ,.     , 60.0 ,.     ,
KB,M,3,135.3 ,61.4  ,4.4   ,0.00  , 4.5  ,50.0  ,693   ,204   , 0.00 , 31.5 ,224   , 90.1 ,17.2  , 89.9 ,131   ,.     , 68.0 ,.     ,
KB,F,1,116.7 ,62.8  ,4.2   ,0.00  , 4.6  ,42.2  ,757   ,274   , 0.00 , 34.9 ,243   , 90.5 ,14.6  , 90.0 ,.     , 32   ,.     , 16.7 ,
KB,F,2,134.3 ,60.7  ,4.6   ,2.87  ,10.2  ,35.6  ,615   ,217   , 0.00 , 38.3 ,246   , 84.7 ,12.3  , 90.0 ,.     ,  7   ,.     ,  3.6 ,
KB,F,3,125.5 ,61.8  ,4.4   ,1.44  , 7.4  ,38.9  ,686   ,246   , 0.00 , 36.6 ,245   , 87.6 ,13.5  , 90.0 ,.     , 20   ,.     , 10.2 ,
KB,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
KB,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
KB,T,3,130.4 ,61.6  ,4.4   ,0.72  , 6.0  ,44.5  ,690   ,225   , 0.00 , 34.1 ,234   , 88.9 ,15.3  , 89.9 ,.     ,.     ,.     ,.     ,
LC,M,1,129.1 ,66.2  ,4.4   ,0.00  , 8.1  ,45.4  ,439   , 76   , 0.36 , 27.1 ,281   , 88.6 ,15.1  , 80.0 ,135   ,.     , 55.6 ,.     ,
LC,M,2,109.2 ,75.8  ,4.5   ,1.59  , 5.7  ,53.3  ,631   ,105   , 0.51 , 14.6 ,235   ,102.3 ,15.1  , 79.3 ,176   ,.     , 65.4 ,.     ,
LC,M,3,119.2 ,71.0  ,4.5   ,0.80  , 6.9  ,49.4  ,535   , 91   , 0.43 , 20.9 ,258   , 95.5 ,15.1  , 79.7 ,156   ,.     , 60.5 ,.     ,
LC,F,1,119.7 ,67.1  ,4.6   ,1.64  ,15.9  ,53.4  ,678   , 74   , 1.64 , 27.9 ,290   , 82.3 ,13.4  , 73.3 ,.     , 11   ,.     ,  7.1 ,
LC,F,2,124.2 ,73.2  ,4.2   ,1.41  , 8.2  ,41.4  ,614   , 82   , 0.77 , 22.4 ,239   , 86.3 ,12.9  , 81.5 ,.     ,  6   ,.     ,  7.4 ,
LC,F,3,122.0 ,70.2  ,4.4   ,1.52  ,12.1  ,47.4  ,646   , 78   , 1.21 , 25.1 ,265   , 84.3 ,13.2  , 77.4 ,.     ,  9   ,.     ,  7.3 ,
LC,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
LC,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
LC,T,3,120.6 ,70.6  ,4.4   ,1.16  , 9.5  ,48.4  ,591   , 84   , 0.82 , 23.0 ,261   , 89.9 ,14.1  , 78.5 ,.     ,.     ,.     ,.     ,
ND,M,1,142.3 ,62.3  ,4.4   ,4.12  ,12.8  ,48.5  ,665   , 89   , 1.15 , 45.0 ,211   , 86.7 ,14.8  , 45.2 ,199   ,.     , 77.3 ,.     ,
ND,M,2,147.7 ,69.5  ,4.5   ,3.95  ,14.4  ,55.4  ,676   ,155   , 1.26 , 52.6 ,255   ,104.1 ,14.8  , 64.5 ,195   ,.     , 62.5 ,.     ,
ND,M,3,145.0 ,65.9  ,4.5   ,4.04  ,13.6  ,52.0  ,671   ,122   , 1.21 , 48.8 ,233   , 95.4 ,14.8  , 54.9 ,197   ,.     , 69.9 ,.     ,
ND,F,1,127.0 ,56.3  ,4.7   ,5.17  ,19.0  ,40.3  ,662   , 97   , 0.62 , 50.3 ,236   , 91.9 ,12.0  , 53.6 ,.     , 47   ,.     , 14.3 ,
ND,F,2,135.6 ,65.7  ,4.7   ,4.91  ,15.6  ,37.8  ,579   ,108   , 1.21 , 38.0 ,256   , 95.5 ,14.3  , 69.0 ,.     , 36   ,.     , 14.3 ,
ND,F,3,131.3 ,61.0  ,4.7   ,5.04  ,17.3  ,39.0  ,621   ,103   , 0.92 , 44.1 ,246   , 93.7 ,13.2  , 61.3 ,.     , 42   ,.     , 14.3 ,
ND,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
ND,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
ND,T,3,138.2 ,63.5  ,4.6   ,4.54  ,15.5  ,45.5  ,646   ,112   , 1.06 , 46.5 ,240   , 94.6 ,14.0  , 58.1 ,.     ,.     ,.     ,.     ,
QA,M,1,147.6 ,51.0  ,4.3   ,0.00  , 6.6  ,48.2  ,586   ,236   , 1.01 , 46.7 ,197   , 82.7 ,14.8  , 37.9 ,176   ,.     , 92.3 ,.     ,
QA,M,2,153.0 ,53.3  ,4.4   ,3.05  , 7.3  ,51.6  ,652   ,191   , 0.00 , 47.3 ,240   ,101.4 ,16.2  , 63.3 ,205   ,.     , 91.3 ,.     ,
QA,M,3,150.3 ,52.1  ,4.4   ,1.52  , 7.0  ,49.9  ,619   ,214   , 0.51 , 47.0 ,219   , 92.1 ,15.5  , 50.6 ,191   ,.     , 91.8 ,.     ,
QA,F,1,118.1 ,48.4  ,4.3   ,4.11  ,12.9  ,37.7  ,645   ,243   , 1.46 , 52.3 ,208   , 83.2 ,12.3  , 61.3 ,.     , 25   ,.     , 12.9 ,
QA,F,2,135.0 ,55.7  ,4.5   ,3.70  ,11.6  ,39.8  ,688   ,254   , 1.98 , 57.0 ,262   , 92.4 ,15.7  , 62.1 ,.     ,  4   ,.     ,  0.0 ,
QA,F,3,126.5 ,52.1  ,4.4   ,3.91  ,12.3  ,38.8  ,667   ,249   , 1.72 , 54.6 ,235   , 87.8 ,14.0  , 61.7 ,.     , 15   ,.     ,  6.5 ,
QA,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
QA,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
QA,T,3,138.4 ,52.1  ,4.4   ,2.72  , 9.6  ,44.3  ,643   ,231   , 1.11 , 50.8 ,227   , 89.9 ,14.8  , 56.2 ,.     ,.     ,.     ,.     ,
QC,M,1,129.6 ,50.7  ,4.3   ,1.56  ,10.8  ,61.0  ,605   , 89   , 2.22 , 43.5 ,231   , 90.6 ,14.3  , 63.3 ,214   ,.     , 73.3 ,.     ,
QC,M,2,125.3 ,56.1  ,4.1   ,1.58  ,10.6  ,58.3  ,625   , 70   , 1.11 , 55.9 ,247   , 92.1 ,16.5  , 53.3 ,228   ,.     , 78.3 ,.     ,
QC,M,3,127.5 ,53.4  ,4.2   ,1.57  ,10.7  ,59.6  ,615   , 80   , 1.67 , 49.7 ,239   , 91.3 ,15.4  , 58.3 ,221   ,.     , 75.8 ,.     ,
QC,F,1,126.2 ,52.3  ,4.4   ,3.01  ,10.5  ,39.9  ,598   ,205   , 1.00 , 47.1 ,227   , 87.6 ,12.3  , 46.7 ,.     ,  4   ,.     ,  0.0 ,
QC,F,2,127.4 ,59.1  ,4.4   ,3.17  ,12.9  ,38.2  ,554   , 75   , 1.89 , 49.4 ,230   , 87.7 ,12.9  , 53.1 ,.     ,  4   ,.     ,  0.0 ,
QC,F,3,126.8 ,55.7  ,4.4   ,3.09  ,11.7  ,39.1  ,576   ,140   , 1.45 , 48.3 ,229   , 87.7 ,12.6  , 49.9 ,.     ,  4   ,.     ,  0.0 ,
QC,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
QC,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
QC,T,3,127.1 ,54.6  ,4.3   ,2.33  ,11.2  ,49.4  ,596   ,110   , 1.56 , 49.0 ,234   , 89.5 ,14.0  , 54.1 ,.     ,.     ,.     ,.     ,
RA,M,1,136.9 ,62.0  ,4.6   ,3.86  ,10.4  ,58.5  ,531   ,246   , 0.34 , 58.3 ,261   , 90.3 ,13.7  , 63.3 ,266   ,.     , 88.2 ,.     ,
RA,M,2,132.8 ,64.9  ,4.7   ,0.00  , 8.6  ,58.0  ,474   ,216   , 0.48 , 41.8 ,234   , 90.5 ,12.6  , 58.1 ,166   ,.     , 66.7 ,.     ,
RA,M,3,134.9 ,63.5  ,4.7   ,1.93  , 9.5  ,58.3  ,503   ,231   , 0.41 , 50.0 ,248   , 90.4 ,13.2  , 60.7 ,216   ,.     , 77.5 ,.     ,
RA,F,1,124.0 ,59.9  ,4.8   ,3.20  ,11.9  ,42.8  ,472   ,127   , 0.87 , 54.3 ,246   , 79.6 ,14.3  , 46.7 ,.     ,  6   ,.     ,  3.3 ,
RA,F,2,125.3 ,57.2  ,4.6   ,3.12  ,12.3  ,38.8  ,454   ,212   , 1.01 , 52.3 ,211   , 93.7 ,13.2  , 48.3 ,.     ,  6   ,.     ,  3.4 ,
RA,F,3,124.7 ,58.6  ,4.7   ,3.16  ,12.1  ,40.8  ,463   ,170   , 0.94 , 53.3 ,229   , 86.7 ,13.8  , 47.5 ,.     ,  6   ,.     ,  3.4 ,
RA,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
RA,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
RA,T,3,129.8 ,61.0  ,4.7   ,2.54  ,10.8  ,49.5  ,483   ,200   , 0.68 , 51.7 ,238   , 88.5 ,13.5  , 54.1 ,.     ,.     ,.     ,.     ,
TD,M,1,116.7 ,59.4  ,4.4   ,4.20  ,12.8  ,39.7  ,527   ,259   , 4.16 , 49.5 ,233   , 91.4 ,16.8  , 70.0 ,226   ,.     , 95.8 ,.     ,
TD,M,2,119.9 ,56.8  ,4.6   ,4.56  ,13.7  ,48.0  ,585   ,282   , 2.27 , 78.4 ,247   , 88.3 ,14.8  , 61.1 ,143   ,.     , 62.5 ,.     ,
TD,M,3,118.3 ,58.1  ,4.5   ,4.38  ,13.3  ,43.9  ,556   ,271   , 3.22 , 64.0 ,240   , 89.9 ,15.8  , 65.5 ,185   ,.     , 79.2 ,.     ,
TD,F,1,129.4 ,58.3  ,4.9   ,5.55  ,16.5  ,46.4  ,632   ,290   , 3.00 , 82.9 ,257   , 88.1 ,12.9  , 84.0 ,.     , 73   ,.     , 25.0 ,
TD,F,2,132.4 ,55.6  ,4.8   ,4.71  ,18.3  ,41.5  ,673   ,295   , 4.15 , 61.1 ,241   , 87.0 ,12.9  , 70.8 ,.     , 36   ,.     , 25.0 ,
TD,F,3,130.9 ,57.0  ,4.9   ,5.13  ,17.4  ,44.0  ,653   ,293   , 3.58 , 72.0 ,249   , 87.5 ,12.9  , 77.4 ,.     , 55   ,.     , 25.0 ,
TD,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
TD,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
TD,T,3,124.6 ,57.5  ,4.7   ,4.75  ,15.3  ,43.9  ,604   ,282   , 3.40 , 68.0 ,245   , 88.7 ,14.4  , 71.5 ,.     ,.     ,.     ,.     ,
