County, Sex, Xiang, Q005, Q006, Q012, Q013, Q014, Q019, Q022, Q027, Q028, Q029, Q030, Q053, Q054, Q055, Q056, Q057, Q058, Q059, Q060, Q061, Q062, Q063, Q064, Q065, Q066, Q067, Q068, Q069, Q089, Q090, Q091, Q092, Q099, Q100, Q101, Q102, Q103, Q104, Q105, Q106, Q107, Q108, Q109, Q110, Q111, Q112, Q113, Q114, Q115, Q116, Q117, Q118, Q128, Q129, Q130, Q131, Q132, Q133, Q134, Q135, Q136, Q137, Q138, Q139, Q140, Q141, Q142, Q143, Q144, Q145, Q146, Q147, Q148, Q157, Q158, Q159, Q160, Q161, Q162, Q163, Q164, Q166, Q167, Q168, Q169, Q170, Q171, Q172, Q173, Q174, Q175, Q176, Q177, Q178, Q179, Q180, Q181, Q182, Q183, Q184, Q185, Q186, Q187, Q188, Q190, Q191, Q192, 
AC,M,1,  0.0 ,  0.0 ,  4.2 ,  0.0 ,  4.2 , 41.7 ,  4.2 , 29.2 , 12.5 , 41.7 , 58.3 ,  0.0 , 12.5 ,  0.0 ,  0.0 , 12.5 , 87.5 ,  0.0 , 41.7 , 37.5 ,  0.0 ,  0.0 , 37.5 , 20.8 ,  0.0 , 1.0  ,.     ,.     ,54.4  ,160   ,54.3  ,21.3  , 16.7 ,  8.3 ,  4.5 , 16.7 ,  4.2 , 16.7 , 1.1  ,  4.2 ,  0.0 ,122   ,81.3  ,101.8 ,2.57  ,3.50  ,2.68  ,2.44  ,3.33  ,2.56  , 1.5  , 0.0  , 83.3 , 79.2 , 79.2 ,.     ,26.0  ,.     , 45.8 ,.     , 83.3 ,12.7  ,12.7  ,.     , 0.00 ,14.70 , 0.00 ,.     ,  4.2 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,529.5 , 20.1 ,  4.3 ,  0.0 ,  0.0 ,  7.9 ,  5.5 , 23.8 , 62.5 , 50.0 , 1.6  ,22.2  , 98.0 , 18   ,338   ,107.3 , 62.0 ,200.0 , 99.5 ,  5.0 ,  0.0 , 50.0 ,  0.0 , 62.5 ,  0.0 ,  0.0 , 62.5 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,M,2,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 46.7 ,  0.0 , 23.3 , 10.0 , 40.0 , 76.7 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,  0.0 , 1.0  ,.     ,.     ,51.7  ,166   ,58.4  ,21.2  ,  6.7 ,  6.7 ,  6.7 ,  6.7 ,  6.7 ,  6.7 , 1.2  , 10.0 ,  0.0 ,122   ,79.9  ,101.0 ,2.50  ,3.33  ,2.55  ,2.57  ,3.42  ,2.61  , 1.1  , 0.2  , 83.3 , 76.7 , 76.7 ,.     ,21.0  ,.     , 57.1 ,.     , 76.7 ,11.5  ,11.5  ,.     , 0.00 ,13.30 , 0.00 ,.     ,  0.0 ,  0.0 ,  3.3 ,  0.0 ,  0.0 ,579.2 ,  3.9 ,  0.0 ,  0.0 ,  0.0 ,  0.5 ,  2.7 , 18.3 , 46.7 , 36.7 , 0.8  ,17.5  , 82.5 , 24   ,264   , 50.2 , 75.2 ,124.4 , 72.4 ,  0.0 ,  0.0 , 58.3 ,  0.0 , 60.7 ,  0.0 ,  0.0 , 60.7 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,M,3,  0.0 ,  0.0 ,  2.1 ,  0.0 ,  2.1 , 44.2 ,  2.1 , 26.3 , 11.3 , 40.9 , 67.5 ,  0.0 ,  6.3 ,  0.0 ,  0.0 ,  6.3 , 93.8 ,  0.0 , 20.9 , 18.8 ,  0.0 ,  0.0 , 18.8 , 60.4 ,  0.0 , 1.0  ,.     ,.     ,53.1  ,163   ,56.4  ,21.3  , 11.7 ,  7.5 ,  5.6 , 11.7 ,  5.5 , 11.7 , 1.2  ,  7.1 ,  0.0 ,122   ,80.6  ,101.4 ,2.54  ,3.42  ,2.62  ,2.50  ,3.38  ,2.58  , 1.3  , 0.1  , 83.3 , 78.0 , 78.0 ,.     ,23.5  ,.     , 51.5 ,.     , 80.0 ,12.1  ,12.1  ,.     , 0.00 ,14.00 , 0.00 ,.     ,  2.1 ,  0.0 ,  1.6 ,  0.0 ,  0.0 ,554.4 , 12.0 ,  2.1 ,  0.0 ,  0.0 ,  4.2 ,  4.1 , 21.1 , 54.6 , 43.4 , 1.2  ,19.9  , 90.3 , 21   ,301   , 78.8 , 68.6 ,162.2 , 86.0 ,  2.5 ,  0.0 , 54.1 ,  0.0 , 61.6 ,  0.0 ,  0.0 , 61.6 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,F,1,  4.0 ,  0.0 ,  4.0 ,  8.0 ,  0.0 , 20.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 48.0 ,  0.0 , 16.0 ,  0.0 ,  0.0 , 16.0 , 84.0 ,  0.0 , 44.0 , 44.0 ,  0.0 ,  0.0 , 44.0 ,  8.0 ,  4.0 ,.     , 1.7  ,.     ,52.9  ,154   ,50.2  ,21.1  , 36.0 , 24.0 , 13.6 ,  4.0 ,  4.0 ,  4.0 , 0.5  ,  8.0 ,  8.0 ,122   ,79.7  ,101.0 ,1.89  ,2.51  ,1.83  ,1.84  ,2.46  ,1.79  , 1.3  , 0.2  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,  .   ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,503.6 ,  4.9 ,  2.1 ,  0.0 ,  0.0 ,  5.9 ,  8.1 , 19.6 , 60.0 , 48.0 , 1.6  ,18.0  , 61.3 , 60   ,308   , 70.0 , 53.2 ,156.0 , 70.6 ,  0.0 ,  0.0 , 37.5 ,  0.0 , 41.7 ,  0.0 ,  0.0 , 41.7 ,17.1  ,27.5  , 3.9  ,50.0  ,3.5   ,0.4   ,2.9   ,
AC,F,2,  3.2 ,  0.0 ,  0.0 ,  9.7 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  9.7 , 48.4 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,  0.0 ,  3.2 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 93.5 ,  3.2 ,.     , 1.9  ,.     ,53.4  ,152   ,50.3  ,21.7  , 12.9 ,  6.5 ,  3.4 ,  3.2 ,  3.2 ,  3.2 , 0.6  ,  3.2 ,  3.2 ,124   ,78.1  ,101.0 ,1.85  ,2.35  ,1.77  ,1.78  ,2.27  ,1.68  , 1.4  , 0.1  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,  .   ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,468.4 ,  0.3 ,  0.3 ,  0.0 ,  0.0 ,  1.1 ,  0.9 , 18.3 , 45.2 , 41.9 , 0.7  ,17.6  , 47.1 , 65   ,271   , 47.2 , 52.6 , 67.7 , 98.7 ,  0.0 ,  0.0 , 20.0 ,  0.0 , 30.0 ,  0.0 ,  0.0 , 30.0 ,16.8  ,28.7  , 3.9  ,49.0  ,3.7   ,0.7   ,3.1   ,
AC,F,3,  3.6 ,  0.0 ,  2.0 ,  8.8 ,  0.0 , 10.0 ,  0.0 ,  0.0 ,  0.0 ,  4.8 , 48.2 ,  0.0 ,  8.0 ,  0.0 ,  0.0 ,  8.0 , 92.0 ,  0.0 , 23.6 , 22.0 ,  0.0 ,  0.0 , 22.0 , 50.8 ,  3.6 ,.     , 1.8  ,.     ,53.1  ,153   ,50.3  ,21.4  , 24.4 , 15.3 ,  8.5 ,  3.6 ,  3.6 ,  3.6 , 0.6  ,  5.6 ,  5.6 ,123   ,78.9  ,101.0 ,1.87  ,2.43  ,1.80  ,1.81  ,2.37  ,1.74  , 1.4  , 0.2  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,.     ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,486.0 ,  2.6 ,  1.2 ,  0.0 ,  0.0 ,  3.5 ,  4.5 , 19.0 , 52.6 , 45.0 , 1.2  ,17.8  , 54.2 , 63   ,290   , 58.6 , 52.9 ,111.9 , 84.7 ,  0.0 ,  0.0 , 28.8 ,  0.0 , 35.9 ,  0.0 ,  0.0 , 35.9 ,17.0  ,28.1  , 3.9  ,49.5  ,3.6   ,0.6   ,3.0   ,
AC,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     , 65.3 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,  1.6 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
AC,T,3,  1.8 ,  0.0 ,  2.1 ,  4.4 ,  1.1 , 27.1 ,  1.1 , 13.1 ,  5.6 , 22.9 , 57.9 ,  0.0 ,  7.1 ,  0.0 ,  0.0 ,  7.1 , 92.9 ,  0.0 , 22.2 , 20.4 ,  0.0 ,  0.0 , 20.4 , 55.6 ,  1.8 ,.     ,.     , 33.4 ,53.1  ,158   ,53.3  ,21.3  , 18.1 , 11.4 ,  7.1 ,  7.6 ,  4.5 ,  7.6 , 0.9  ,  6.4 ,  2.8 ,123   ,79.8  ,101.2 ,2.20  ,2.92  ,2.21  ,2.16  ,2.87  ,2.16  , 1.3  , 0.1  , 41.6 , 39.0 ,.     ,.     ,.     ,.     ,.     ,.     , 40.0 , 6.0  ,.     ,.     , 0.00 , 7.00 ,.     ,.     ,  1.1 ,  0.0 ,  0.8 ,  0.0 ,  0.0 ,520.2 ,  7.3 ,  1.7 ,  0.0 ,  0.0 ,  3.9 ,  4.3 , 20.0 , 53.6 , 44.2 , 1.2  ,18.8  , 72.2 , 42   ,295   , 68.7 , 60.8 ,137.0 , 85.3 ,  1.3 ,  0.0 , 41.5 ,  0.0 , 48.7 ,  0.0 ,  0.0 , 48.7 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,M,1,  3.2 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 45.2 ,  6.5 , 32.3 , 12.9 , 22.6 , 87.1 ,  0.0 ,  3.2 ,  9.7 , 77.4 , 90.3 ,  9.7 ,  0.0 ,  3.2 , 67.7 ,  9.7 , 19.4 , 96.8 ,  0.0 ,  0.0 , 0.3  ,.     ,.     ,49.6  ,166   ,60.5  ,22.0  ,  9.7 ,  9.7 ,  0.0 , 25.8 , 12.9 , 25.8 , 2.9  ,  9.7 ,  6.5 ,126   ,86.5  ,106.0 ,2.67  ,3.43  ,2.76  ,2.68  ,3.44  ,2.77  , 0.8  , 0.3  , 71.0 , 64.5 , 64.5 ,.     ,21.5  ,.     , 51.6 ,.     , 71.0 ,13.5  ,13.5  ,.     , 0.00 ,15.64 , 0.00 ,.     ,  0.0 ,  3.2 ,  0.0 ,  0.0 ,  0.0 , 45.2 ,423.5 , 71.1 ,  0.0 , 23.2 ,  7.6 , 28.1 , 15.3 ,  0.0 ,  0.0 , 1.1  ,14.2  , 54.2 , 24   ,217   , 20.9 ,  5.8 , 80.5 , 76.3 ,  0.0 , 56.5 ,  0.0 , 56.5 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,M,2,  3.4 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 51.7 , 13.8 , 17.2 ,  6.9 , 24.1 , 55.2 ,  0.0 ,  0.0 , 20.7 , 75.9 , 96.6 ,  3.4 ,  0.0 ,  0.0 , 31.0 , 20.7 , 44.8 , 96.6 ,  3.4 ,  0.0 , 0.3  ,.     ,.     ,51.4  ,164   ,56.9  ,21.0  , 13.8 , 10.3 ,  7.1 , 31.0 , 10.3 , 27.6 , 3.3  , 10.3 , 10.3 ,122   ,77.8  , 99.9 ,2.78  ,3.73  ,2.70  ,2.79  ,3.75  ,2.69  , 1.5  , 0.1  , 93.1 , 89.7 , 89.7 ,.     ,21.6  ,.     , 69.0 ,.     , 93.1 ,16.7  ,16.7  ,.     , 0.00 ,19.33 , 0.00 ,.     ,  3.4 ,  3.4 ,  3.4 ,  0.0 ,  0.0 , 37.5 ,450.9 , 88.4 ,  0.0 , 28.2 , 10.6 , 66.6 , 15.2 ,  0.0 ,  0.0 , 0.5  ,14.7  , 51.1 , 22   ,252   , 19.6 ,  6.6 ,100.7 ,104.3 ,  0.0 , 42.1 ,  0.0 , 42.1 ,  0.0 ,  5.3 ,  0.0 ,  5.3 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,M,3,  3.3 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 48.5 , 10.2 , 24.8 ,  9.9 , 23.4 , 71.2 ,  0.0 ,  1.6 , 15.2 , 76.7 , 93.5 ,  6.5 ,  0.0 ,  1.6 , 49.4 , 15.2 , 32.1 , 96.7 ,  1.7 ,  0.0 , 0.3  ,.     ,.     ,50.5  ,165   ,58.7  ,21.5  , 11.8 , 10.0 ,  3.5 , 28.4 , 11.6 , 26.7 , 3.1  , 10.0 ,  8.4 ,124   ,82.2  ,103.0 ,2.73  ,3.58  ,2.73  ,2.74  ,3.60  ,2.73  , 1.2  , 0.2  , 82.0 , 77.1 , 77.1 ,.     ,21.6  ,.     , 60.3 ,.     , 82.0 ,15.1  ,15.1  ,.     , 0.00 ,17.48 , 0.00 ,.     ,  1.7 ,  3.3 ,  1.7 ,  0.0 ,  0.0 , 41.4 ,437.2 , 79.8 ,  0.0 , 25.7 ,  9.1 , 47.4 , 15.3 ,  0.0 ,  0.0 , 0.8  ,14.4  , 52.7 , 23   ,235   , 20.3 ,  6.2 , 90.6 , 90.3 ,  0.0 , 49.3 ,  0.0 , 49.3 ,  0.0 ,  2.6 ,  0.0 ,  2.6 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,F,1,  3.1 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  6.3 ,  0.0 ,  6.3 ,  0.0 ,  9.4 , 75.0 ,  0.0 ,  6.3 , 18.8 , 71.9 , 96.9 ,  3.1 ,  0.0 ,  0.0 , 75.0 ,  6.3 , 18.8 ,100.0 ,  0.0 ,  0.0 ,.     , 3.0  ,.     ,49.6  ,155   ,59.6  ,24.8  , 12.5 , 12.5 , 12.5 , 15.6 ,  0.0 ,  9.4 , 0.2  ,  3.1 ,  3.1 ,129   ,85.6  ,107.5 ,2.10  ,2.62  ,2.33  ,2.14  ,2.66  ,2.38  , 1.1  , 0.0  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,  .   ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 37.2 ,408.1 , 77.1 ,  0.0 , 14.6 ,  6.8 , 27.4 , 13.6 ,  0.0 ,  0.0 , 0.8  ,12.8  , 24.0 , 20   ,266   , 29.7 ,  4.4 , 97.1 , 42.0 ,  0.0 ,  6.3 ,  0.0 ,  6.3 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,17.6  ,28.9  , 4.6  ,48.0  ,6.0   ,0.5   ,5.4   ,
BA,F,2,  5.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  5.9 ,  2.9 ,  0.0 ,  0.0 ,  8.8 , 47.1 ,  0.0 ,  0.0 ,  5.9 , 91.2 , 97.1 ,  2.9 ,  0.0 ,  0.0 , 44.1 , 11.8 , 44.1 ,100.0 ,  0.0 ,  0.0 ,.     , 3.6  ,.     ,47.4  ,154   ,52.4  ,22.1  , 29.4 , 23.5 , 18.8 , 17.6 ,  5.9 , 17.6 , 1.6  , 17.6 ,  5.9 ,122   ,76.8  , 99.3 ,2.06  ,2.46  ,2.26  ,2.16  ,2.58  ,2.40  , 1.0  , 0.0  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,  .   ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 47.4 ,434.9 , 87.6 ,  1.0 , 21.4 ,  7.5 , 53.1 , 16.9 ,  2.9 ,  2.9 , 0.4  ,16.6  , 31.1 , 18   ,246   , 18.7 ,  7.7 , 70.1 , 63.9 ,  0.0 , 33.3 ,  0.0 , 33.3 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,16.9  ,29.4  , 4.5  ,48.0  ,4.5   ,0.8   ,3.7   ,
BA,F,3,  4.5 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  6.1 ,  1.4 ,  3.1 ,  0.0 ,  9.1 , 61.1 ,  0.0 ,  3.1 , 12.4 , 81.6 , 97.0 ,  3.0 ,  0.0 ,  0.0 , 59.6 ,  9.1 , 31.5 ,100.0 ,  0.0 ,  0.0 ,.     , 3.3  ,.     ,48.5  ,155   ,56.0  ,23.5  , 20.9 , 18.0 , 15.7 , 16.6 ,  3.0 , 13.5 , 0.9  , 10.4 ,  4.5 ,126   ,81.2  ,103.4 ,2.08  ,2.54  ,2.29  ,2.15  ,2.62  ,2.39  , 1.1  , 0.0  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,.     ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 42.3 ,421.5 , 82.3 ,  0.5 , 18.0 ,  7.2 , 40.3 , 15.3 ,  1.4 ,  1.4 , 0.6  ,14.7  , 27.6 , 19   ,256   , 24.2 ,  6.1 , 83.6 , 53.0 ,  0.0 , 19.8 ,  0.0 , 19.8 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,17.3  ,29.1  , 4.5  ,48.0  ,5.3   ,0.7   ,4.6   ,
BA,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,100.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     , 88.9 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
BA,T,3,  3.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 27.3 ,  5.8 , 13.9 ,  5.0 , 16.2 , 66.1 ,  0.0 ,  2.4 , 13.8 , 79.1 , 95.2 ,  4.8 ,  0.0 ,  0.8 , 54.5 , 12.1 , 31.8 , 98.4 ,  0.8 ,  0.0 ,.     ,.     , 94.5 ,49.5  ,160   ,57.4  ,22.5  , 16.4 , 14.0 ,  9.6 , 22.5 ,  7.3 , 20.1 , 2.0  , 10.2 ,  6.5 ,125   ,81.7  ,103.2 ,2.40  ,3.06  ,2.51  ,2.44  ,3.11  ,2.56  , 1.1  , 0.1  , 41.0 , 38.6 ,.     ,.     ,.     ,.     ,.     ,.     , 41.0 , 7.5  ,.     ,.     , 0.00 , 8.74 ,.     ,.     ,  0.8 ,  1.7 ,  0.8 ,  0.0 ,  0.0 , 41.8 ,429.4 , 81.0 ,  0.3 , 21.9 ,  8.1 , 43.8 , 15.3 ,  0.7 ,  0.7 , 0.7  ,14.6  , 40.1 , 21   ,245   , 22.2 ,  6.1 , 87.1 , 71.6 ,  0.0 , 34.6 ,  0.0 , 34.6 ,  0.0 ,  1.3 ,  0.0 ,  1.3 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
