County, Sex, Xiang, Q005, Q006, Q012, Q013, Q014, Q019, Q022, Q027, Q028, Q029, Q030, Q053, Q054, Q055, Q056, Q057, Q058, Q059, Q060, Q061, Q062, Q063, Q064, Q065, Q066, Q067, Q068, Q069, Q089, Q090, Q091, Q092, Q099, Q100, Q101, Q102, Q103, Q104, Q105, Q106, Q107, Q108, Q109, Q110, Q111, Q112, Q113, Q114, Q115, Q116, Q117, Q118, Q128, Q129, Q130, Q131, Q132, Q133, Q134, Q135, Q136, Q137, Q138, Q139, Q140, Q141, Q142, Q143, Q144, Q145, Q146, Q147, Q148, Q157, Q158, Q159, Q160, Q161, Q162, Q163, Q164, Q166, Q167, Q168, Q169, Q170, Q171, Q172, Q173, Q174, Q175, Q176, Q177, Q178, Q179, Q180, Q181, Q182, Q183, Q184, Q185, Q186, Q187, Q188, Q190, Q191, Q192, 
CB,M,1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 61.1 ,  8.3 , 38.9 , 27.8 , 52.8 , 97.2 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,100.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 38.9 , 61.1 ,100.0 ,  0.0 ,  0.0 , 0.7  ,.     ,.     ,43.9  ,166   ,62.7  ,22.7  ,  8.3 ,  5.6 ,  0.0 ,  8.3 ,  8.3 ,  8.3 , 0.5  , 11.1 ,  5.6 ,119   ,74.5  , 96.5 ,2.64  ,3.21  ,2.56  ,2.93  ,3.53  ,2.96  , 0.3  , 0.1  , 77.8 , 77.8 , 77.8 ,.     ,20.2  ,.     , 75.0 ,.     , 77.8 ,15.2  ,15.2  ,.     , 0.20 ,17.69 , 0.20 ,.     ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 91.3 ,322.3 ,126.7 ,  2.5 ,150.3 , 14.3 ,  0.0 , 15.4 ,  0.0 ,  0.0 , 0.8  ,14.6  , 51.8 , 60   , 55   , 22.3 ,  0.0 , 40.7 ,154.7 ,  0.0 , 61.9 ,  0.0 , 61.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,M,2,  0.0 ,  3.0 ,  0.0 ,  0.0 ,  0.0 , 24.2 ,  3.0 ,  3.0 ,  0.0 , 15.2 , 60.6 ,  0.0 ,  0.0 ,  0.0 , 90.9 , 90.9 ,  9.1 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,100.0 ,  0.0 ,  0.0 , 0.2  ,.     ,.     ,48.6  ,164   ,60.4  ,22.6  ,  0.0 ,  0.0 ,  0.0 ,  3.0 ,  3.0 ,  3.0 , 0.6  ,  0.0 ,  0.0 ,121   ,76.8  , 98.8 ,2.64  ,3.43  ,2.44  ,2.53  ,3.30  ,2.33  , 0.0  , 0.0  , 51.5 , 51.5 , 51.5 ,.     ,18.7  ,.     , 48.5 ,.     , 51.5 , 8.7  , 8.7  ,.     , 1.52 ,11.51 , 1.52 ,.     ,  0.0 ,  0.0 ,  3.0 ,  0.0 ,  0.0 ,107.1 ,236.6 , 76.0 ,  6.6 ,113.3 ,  1.2 ,  0.0 , 16.9 ,  0.0 ,  0.0 , 0.2  ,16.7  , 13.6 , 69   , 35   ,  1.6 ,  0.0 , 31.8 ,145.3 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,M,3,  0.0 ,  1.5 ,  0.0 ,  0.0 ,  0.0 , 42.6 ,  5.7 , 20.9 , 13.9 , 34.0 , 78.9 ,  0.0 ,  0.0 ,  0.0 , 95.5 , 95.5 ,  4.5 ,  0.0 ,  0.0 ,  0.0 , 19.4 , 80.5 ,100.0 ,  0.0 ,  0.0 , 0.5  ,.     ,.     ,46.3  ,165   ,61.6  ,22.7  ,  4.2 ,  2.8 ,  0.0 ,  5.7 ,  5.7 ,  5.7 , 0.6  ,  5.5 ,  2.8 ,120   ,75.7  , 97.7 ,2.64  ,3.32  ,2.50  ,2.73  ,3.42  ,2.65  , 0.1  , 0.1  , 64.7 , 64.7 , 64.7 ,.     ,19.4  ,.     , 61.8 ,.     , 64.7 ,11.9  ,11.9  ,.     , 0.86 ,14.60 , 0.86 ,.     ,  0.0 ,  0.0 ,  1.5 ,  0.0 ,  0.0 , 99.2 ,279.4 ,101.4 ,  4.5 ,131.8 ,  7.8 ,  0.0 , 16.1 ,  0.0 ,  0.0 , 0.5  ,15.7  , 32.7 , 65   , 45   , 12.0 ,  0.0 , 36.3 ,150.0 ,  0.0 , 30.9 ,  0.0 , 30.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,F,1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 27.8 ,  2.8 ,  2.8 ,  0.0 , 16.7 , 88.9 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,100.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 66.7 , 33.3 ,100.0 ,  0.0 ,  0.0 ,.     , 3.9  ,.     ,44.1  ,156   ,58.4  ,24.1  , 16.7 , 16.7 , 11.1 , 11.1 ,  0.0 , 11.1 , 0.3  ,  8.3 ,  2.8 ,126   ,76.5  ,101.1 ,1.70  ,1.98  ,2.28  ,1.78  ,2.06  ,2.38  , 0.3  , 0.2  ,  0.0 ,  0.0 ,.     ,  0.0 ,.     ,  .   ,.     ,  0.0 ,  0.0 , 0.0  ,.     , 0.0  , 0.00 , 0.00 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 62.6 ,259.5 ,114.9 ,  2.7 ,153.3 , 21.8 ,  0.4 , 12.4 ,  0.0 ,  0.0 , 1.0  ,11.9  , 44.7 , 50   , 35   , 16.1 ,  0.0 , 32.5 ,130.7 ,  0.0 , 50.0 ,  0.0 , 42.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,14.4  ,27.0  , 3.1  ,49.0  ,2.9   ,0.1   ,2.8   ,
CB,F,2,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 29.6 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 74.1 ,  0.0 ,  0.0 ,  0.0 , 96.3 , 96.3 ,  3.7 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,100.0 ,  0.0 ,  0.0 ,.     , 4.0  ,.     ,45.0  ,158   ,59.1  ,23.7  ,  3.7 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 0.0  ,  0.0 ,  0.0 ,116   ,74.5  , 95.4 ,1.62  ,1.98  ,1.59  ,1.90  ,2.31  ,1.94  , 0.4  , 0.0  ,  3.7 ,  3.7 ,.     ,  3.7 ,.     ,16.0  ,.     ,  3.7 ,  3.7 , 0.6  ,.     , 0.6  , 0.00 , 0.73 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 90.3 ,235.9 , 63.4 ,  0.0 , 95.9 ,  0.8 ,  0.0 , 16.3 ,  0.0 ,  0.0 , 0.4  ,15.9  ,  8.6 , 70   , 40   ,  0.0 ,   .  , 52.8 ,159.2 ,  0.0 ,   .  ,   .  ,   .  ,   .  ,   .  ,   .  ,   .  ,14.1  ,29.2  , 4.7  ,50.0  ,2.6   ,0.2   ,2.5   ,
CB,F,3,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 28.7 ,  1.4 ,  1.4 ,  0.0 ,  8.3 , 81.5 ,  0.0 ,  0.0 ,  0.0 , 98.2 , 98.2 ,  1.9 ,  0.0 ,  0.0 ,  0.0 , 33.4 , 66.7 ,100.0 ,  0.0 ,  0.0 ,.     , 4.0  ,.     ,44.6  ,157   ,58.8  ,23.9  , 10.2 ,  8.3 ,  5.5 ,  5.5 ,  0.0 ,  5.5 , 0.1  ,  4.2 ,  1.4 ,121   ,75.5  , 98.3 ,1.66  ,1.98  ,1.94  ,1.84  ,2.19  ,2.16  , 0.4  , 0.1  ,  1.9 ,  1.9 ,.     ,  1.9 ,.     ,16.0  ,.     ,  1.9 ,  1.9 , 0.3  ,.     , 0.3  , 0.00 , 0.36 ,.     , 0.00 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 76.5 ,247.7 , 89.2 ,  1.4 ,124.6 , 11.3 ,  0.2 , 14.4 ,  0.0 ,  0.0 , 0.7  ,13.9  , 26.7 , 60   , 38   ,  8.1 ,  0.0 , 42.6 ,144.9 ,  0.0 , 50.0 ,  0.0 , 42.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,14.3  ,28.1  , 3.9  ,49.5  ,2.8   ,0.2   ,2.6   ,
CB,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CB,T,3,  0.0 ,  0.8 ,  0.0 ,  0.0 ,  0.0 , 35.7 ,  3.5 , 11.2 ,  7.0 , 21.2 , 80.2 ,  0.0 ,  0.0 ,  0.0 , 96.8 , 96.8 ,  3.2 ,  0.0 ,  0.0 ,  0.0 , 26.4 , 73.6 ,100.0 ,  0.0 ,  0.0 ,.     ,.     ,  0.0 ,45.4  ,161   ,60.2  ,23.3  ,  7.2 ,  5.6 ,  2.8 ,  5.6 ,  2.8 ,  5.6 , 0.4  ,  4.9 ,  2.1 ,121   ,75.6  , 98.0 ,2.15  ,2.65  ,2.22  ,2.29  ,2.80  ,2.40  , 0.3  , 0.1  , 33.3 , 33.3 ,.     ,.     ,.     ,.     ,.     ,.     , 33.3 , 6.1  ,.     ,.     , 0.43 , 7.48 ,.     ,.     ,  0.0 ,  0.0 ,  0.8 ,  0.0 ,  0.0 , 87.8 ,263.6 , 95.3 ,  3.0 ,128.2 ,  9.5 ,  0.1 , 15.3 ,  0.0 ,  0.0 , 0.6  ,14.8  , 29.7 , 62   , 41   , 10.0 ,  0.0 , 39.5 ,147.5 ,  0.0 , 40.5 ,  0.0 , 36.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,M,1, 19.4 ,  0.0 ,  0.0 ,  2.8 ,  0.0 , 69.4 , 13.9 , 33.3 , 11.1 , 22.2 , 88.9 ,  0.0 ,  0.0 ,  2.8 ,  0.0 ,  2.8 , 97.2 ,  0.0 ,  0.0 ,  0.0 , 83.3 ,  0.0 , 83.3 , 16.7 ,  0.0 , 0.6  ,.     ,.     ,52.3  ,167   ,63.2  ,22.6  , 16.7 ,  8.3 ,  3.0 , 19.4 ,  5.6 , 13.9 , 0.6  , 11.1 ,  2.8 ,109   ,70.9  , 89.8 ,2.94  ,3.71  ,3.01  ,3.07  ,3.87  ,3.13  , 0.4  , 0.2  , 61.1 , 55.6 , 55.6 ,.     ,27.3  ,.     , 27.8 ,.     , 58.3 , 8.1  , 8.1  ,.     , 0.00 , 9.34 , 0.00 ,.     ,  5.6 ,  2.8 ,  0.0 ,  2.8 ,  0.0 , 16.1 ,661.3 ,  3.5 ,  0.0 , 18.6 ,  8.3 , 63.2 , 16.7 , 13.9 ,  0.0 , 0.7  ,16.0  , 98.0 , 23   , 79   , 31.9 , 10.2 , 72.3 ,146.0 ,  6.3 , 53.8 ,  0.0 , 53.8 ,  0.0 ,  0.0 , 20.8 ,  7.7 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,M,2, 15.6 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 65.6 ,  3.1 , 31.3 , 15.6 , 21.9 , 84.4 ,  0.0 ,  0.0 ,  3.1 ,  0.0 ,  3.1 , 96.9 ,  0.0 ,  0.0 , 12.5 , 84.4 ,  0.0 , 96.9 ,  3.1 ,  0.0 , 0.4  ,.     ,.     ,53.3  ,167   ,60.1  ,21.6  , 15.6 ,  6.3 ,  0.0 , 15.6 , 12.5 , 15.6 , 0.8  ,  3.1 ,  0.0 ,118   ,75.6  , 97.0 ,3.04  ,3.86  ,3.00  ,3.02  ,3.87  ,2.93  , 0.4  , 0.0  , 93.8 , 75.0 , 75.0 ,.     ,22.5  ,.     , 53.1 ,.     , 87.5 ,11.5  ,11.5  ,.     , 0.45 ,13.74 , 0.45 ,.     ,  3.1 ,  9.4 ,  0.0 ,  0.0 ,  0.0 , 13.7 ,605.7 ,  6.8 ,  0.0 , 23.0 ,  7.4 , 85.1 , 17.7 , 15.6 ,  0.0 , 2.0  ,15.7  , 89.4 , 16   ,100   , 34.0 ,  4.3 ,126.0 ,131.6 , 22.5 , 71.4 ,  0.0 , 71.4 ,  0.0 ,  0.0 , 51.7 ,  7.1 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,M,3, 17.5 ,  0.0 ,  0.0 ,  1.4 ,  0.0 , 67.5 ,  8.5 , 32.3 , 13.3 , 22.1 , 86.7 ,  0.0 ,  0.0 ,  3.0 ,  0.0 ,  3.0 , 97.1 ,  0.0 ,  0.0 ,  6.3 , 83.9 ,  0.0 , 90.1 ,  9.9 ,  0.0 , 0.5  ,.     ,.     ,52.8  ,167   ,61.7  ,22.1  , 16.1 ,  7.3 ,  1.5 , 17.5 ,  9.1 , 14.8 , 0.7  ,  7.1 ,  1.4 ,114   ,73.3  , 93.4 ,2.99  ,3.79  ,3.00  ,3.04  ,3.87  ,3.03  , 0.4  , 0.1  , 77.5 , 65.3 , 65.3 ,.     ,24.9  ,.     , 40.5 ,.     , 72.9 , 9.8  , 9.8  ,.     , 0.23 ,11.54 , 0.23 ,.     ,  4.3 ,  6.1 ,  0.0 ,  1.4 ,  0.0 , 14.9 ,633.5 ,  5.2 ,  0.0 , 20.8 ,  7.9 , 74.2 , 17.2 , 14.8 ,  0.0 , 1.4  ,15.8  , 93.7 , 20   , 90   , 33.0 ,  7.3 , 99.2 ,138.8 , 14.4 , 62.6 ,  0.0 , 62.6 ,  0.0 ,  0.0 , 36.3 ,  7.4 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,F,1, 22.9 ,  0.0 ,  2.9 ,  2.9 ,  0.0 , 28.6 ,  0.0 , 14.3 ,  2.9 , 14.3 , 80.0 ,  0.0 ,  0.0 , 14.3 ,  0.0 , 14.3 , 85.7 ,  0.0 ,  0.0 ,  0.0 , 85.7 ,  0.0 , 85.7 , 14.3 ,  0.0 ,.     , 3.4  ,.     ,52.1  ,156   ,57.4  ,23.7  , 45.7 , 34.3 , 22.6 , 14.3 ,  0.0 , 14.3 , 0.6  , 11.4 ,  0.0 ,107   ,67.1  , 87.2 ,2.11  ,2.65  ,2.42  ,2.16  ,2.70  ,2.46  , 1.8  , 0.4  ,  5.7 ,  2.9 ,.     ,  2.9 ,.     ,33.5  ,.     ,  0.0 ,  5.7 , 0.2  ,.     , 0.2  , 0.00 , 0.19 ,.     , 0.00 ,  2.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 13.0 ,545.0 ,  3.0 ,  0.1 , 23.2 ,  7.7 , 24.7 , 15.5 ,  5.7 ,  0.0 , 0.7  ,14.8  , 92.2 , 46   , 74   , 26.3 ,  8.0 , 61.8 ,190.3 , 24.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,16.3  ,27.7  , 4.3  ,49.0  ,4.9   ,1.3   ,3.6   ,
CC,F,2, 23.5 ,  0.0 ,  0.0 ,  2.9 ,  0.0 , 20.6 ,  2.9 ,  2.9 ,  2.9 , 14.7 , 73.5 ,  0.0 ,  0.0 ,  5.9 ,  0.0 ,  5.9 , 94.1 ,  0.0 ,  0.0 , 29.4 , 44.1 ,  0.0 , 73.5 , 26.5 ,  0.0 ,.     , 2.7  ,.     ,52.6  ,155   ,56.6  ,23.5  , 50.0 , 41.2 , 35.5 , 17.6 , 14.7 , 11.8 , 1.5  ,  8.8 ,  2.9 ,113   ,69.9  , 91.3 ,2.28  ,2.83  ,2.29  ,2.34  ,2.90  ,2.35  , 2.3  , 0.6  , 11.8 , 11.8 ,.     , 11.8 ,.     ,32.8  ,.     ,  5.9 , 11.8 , 1.0  ,.     , 1.0  , 0.00 , 1.16 ,.     , 0.00 ,  0.0 ,  2.9 ,  0.0 ,  0.0 ,  0.0 ,  8.3 ,506.0 ,  6.0 ,  0.1 , 20.9 ,  6.1 , 45.1 , 16.8 ,  8.8 ,  0.0 , 2.1  ,14.6  , 77.7 , 18   , 93   , 39.7 ,  8.2 ,123.4 ,131.6 , 38.9 , 25.0 ,  0.0 , 25.0 ,  0.0 ,  0.0 , 42.9 , 12.5 ,16.4  ,37.4  , 4.0  ,49.0  ,4.8   ,0.8   ,4.0   ,
CC,F,3, 23.2 ,  0.0 ,  1.4 ,  2.9 ,  0.0 , 24.6 ,  1.4 ,  8.6 ,  2.9 , 14.5 , 76.8 ,  0.0 ,  0.0 , 10.1 ,  0.0 , 10.1 , 89.9 ,  0.0 ,  0.0 , 14.7 , 64.9 ,  0.0 , 79.6 , 20.4 ,  0.0 ,.     , 3.1  ,.     ,52.4  ,156   ,57.0  ,23.6  , 47.9 , 37.8 , 29.1 , 16.0 ,  7.3 , 13.1 , 1.1  , 10.1 ,  1.4 ,110   ,68.5  , 89.3 ,2.19  ,2.74  ,2.35  ,2.25  ,2.80  ,2.41  , 2.0  , 0.5  ,  8.8 ,  7.4 ,.     ,  7.4 ,.     ,33.1  ,.     ,  3.0 ,  8.8 , 0.6  ,.     , 0.6  , 0.00 , 0.67 ,.     , 0.00 ,  1.4 ,  1.4 ,  0.0 ,  0.0 ,  0.0 , 10.7 ,525.5 ,  4.5 ,  0.1 , 22.1 ,  6.9 , 34.9 , 16.2 ,  7.3 ,  0.0 , 1.4  ,14.7  , 85.0 , 32   , 84   , 33.0 ,  8.1 , 92.6 ,161.0 , 31.4 , 12.5 ,  0.0 , 12.5 ,  0.0 ,  0.0 , 21.4 ,  6.3 ,16.4  ,32.5  , 4.2  ,49.0  ,4.9   ,1.1   ,3.8   ,
CC,T,1,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,  9.8 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,T,2,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     , 31.6 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
CC,T,3, 20.4 ,  0.0 ,  0.7 ,  2.1 ,  0.0 , 46.1 ,  5.0 , 20.4 ,  8.1 , 18.3 , 81.7 ,  0.0 ,  0.0 ,  6.5 ,  0.0 ,  6.5 , 93.5 ,  0.0 ,  0.0 , 10.5 , 74.4 ,  0.0 , 84.9 , 15.2 ,  0.0 ,.     ,.     , 20.7 ,52.6  ,161   ,59.3  ,22.9  , 32.0 , 22.5 , 15.3 , 16.7 ,  8.2 , 13.9 , 0.9  ,  8.6 ,  1.4 ,112   ,70.9  , 91.3 ,2.59  ,3.26  ,2.68  ,2.65  ,3.34  ,2.72  , 1.2  , 0.3  , 43.1 , 36.3 ,.     ,.     ,.     ,.     ,.     ,.     , 40.8 , 5.2  ,.     ,.     , 0.11 , 6.11 ,.     ,.     ,  2.9 ,  3.8 ,  0.0 ,  0.7 ,  0.0 , 12.8 ,579.5 ,  4.8 ,  0.1 , 21.4 ,  7.4 , 54.5 , 16.7 , 11.0 ,  0.0 , 1.4  ,15.3  , 89.3 , 26   , 87   , 33.0 ,  7.7 , 95.9 ,149.9 , 22.9 , 37.6 ,  0.0 , 37.6 ,  0.0 ,  0.0 , 28.9 ,  6.8 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
FA,M,1, 13.3 ,  0.0 ,  0.0 ,  0.0 ,  0.0 , 43.3 , 10.0 , 13.3 ,  3.3 , 40.0 , 86.7 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,100.0 ,  0.0 , 0.1  ,.     ,.     ,50.3  ,165   ,60.7  ,22.2  , 10.0 , 10.0 ,  6.7 , 13.3 ,  6.7 , 10.0 , 0.9  ,  6.7 ,  6.7 ,123   ,85.2  ,104.1 ,2.92  ,3.69  ,2.95  ,3.01  ,3.79  ,3.06  , 0.2  , 0.5  , 76.7 , 76.7 , 76.7 ,.     ,24.8  ,.     , 43.3 ,.     , 46.7 , 5.2  , 5.2  ,.     , 8.33 ,14.38 , 8.33 ,.     , 53.3 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,157.3 ,180.1 ,229.7 ,  0.9 , 59.8 ,  9.7 , 17.6 , 31.7 ,  0.0 ,  0.0 ,26.3  , 5.4  , 41.1 ,142   ,172   , 30.1 , 44.9 , 52.1 ,107.2 ,  0.0 ,  5.6 ,  0.0 ,  5.6 , 61.1 ,  0.0 ,  0.0 , 61.1 ,.     ,.     ,.     ,.     ,.     ,.     ,.     ,
